id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,status_sekolah,jumlah_siswa,satuan,tahun_ajaran
162,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEGERI,455511,SISWA,2021/2022
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,SWASTA,74582,SISWA,2021/2022
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NEGERI,221050,SISWA,2021/2022
165,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SWASTA,12300,SISWA,2021/2022
166,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NEGERI,242310,SISWA,2021/2022
167,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SWASTA,7390,SISWA,2021/2022
168,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEGERI,334572,SISWA,2021/2022
169,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SWASTA,27669,SISWA,2021/2022
170,32,JAWA BARAT,3205,KABUPATEN GARUT,NEGERI,251619,SISWA,2021/2022
171,32,JAWA BARAT,3205,KABUPATEN GARUT,SWASTA,19686,SISWA,2021/2022
172,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEGERI,152981,SISWA,2021/2022
173,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SWASTA,3294,SISWA,2021/2022
174,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEGERI,87571,SISWA,2021/2022
175,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SWASTA,879,SISWA,2021/2022
176,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEGERI,95045,SISWA,2021/2022
177,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SWASTA,4301,SISWA,2021/2022
178,32,JAWA BARAT,3209,KABUPATEN CIREBON,NEGERI,186960,SISWA,2021/2022
179,32,JAWA BARAT,3209,KABUPATEN CIREBON,SWASTA,10664,SISWA,2021/2022
180,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NEGERI,109832,SISWA,2021/2022
181,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SWASTA,3070,SISWA,2021/2022
182,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEGERI,97056,SISWA,2021/2022
183,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SWASTA,4705,SISWA,2021/2022
184,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NEGERI,156456,SISWA,2021/2022
185,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SWASTA,7177,SISWA,2021/2022
186,32,JAWA BARAT,3213,KABUPATEN SUBANG,NEGERI,132955,SISWA,2021/2022
187,32,JAWA BARAT,3213,KABUPATEN SUBANG,SWASTA,7594,SISWA,2021/2022
188,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEGERI,90937,SISWA,2021/2022
189,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SWASTA,8446,SISWA,2021/2022
190,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NEGERI,213877,SISWA,2021/2022
191,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SWASTA,21934,SISWA,2021/2022
192,32,JAWA BARAT,3216,KABUPATEN BEKASI,NEGERI,242083,SISWA,2021/2022
193,32,JAWA BARAT,3216,KABUPATEN BEKASI,SWASTA,83178,SISWA,2021/2022
194,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NEGERI,148438,SISWA,2021/2022
195,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SWASTA,10316,SISWA,2021/2022
196,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEGERI,31074,SISWA,2021/2022
197,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SWASTA,250,SISWA,2021/2022
198,32,JAWA BARAT,3271,KOTA BOGOR,NEGERI,79765,SISWA,2021/2022
199,32,JAWA BARAT,3271,KOTA BOGOR,SWASTA,21936,SISWA,2021/2022
200,32,JAWA BARAT,3272,KOTA SUKABUMI,NEGERI,27040,SISWA,2021/2022
201,32,JAWA BARAT,3272,KOTA SUKABUMI,SWASTA,5811,SISWA,2021/2022
202,32,JAWA BARAT,3273,KOTA BANDUNG,NEGERI,155017,SISWA,2021/2022
203,32,JAWA BARAT,3273,KOTA BANDUNG,SWASTA,55725,SISWA,2021/2022
204,32,JAWA BARAT,3274,KOTA CIREBON,NEGERI,25648,SISWA,2021/2022
205,32,JAWA BARAT,3274,KOTA CIREBON,SWASTA,7932,SISWA,2021/2022
206,32,JAWA BARAT,3275,KOTA BEKASI,NEGERI,150191,SISWA,2021/2022
207,32,JAWA BARAT,3275,KOTA BEKASI,SWASTA,80860,SISWA,2021/2022
208,32,JAWA BARAT,3276,KOTA DEPOK,NEGERI,107693,SISWA,2021/2022
209,32,JAWA BARAT,3276,KOTA DEPOK,SWASTA,52041,SISWA,2021/2022
210,32,JAWA BARAT,3277,KOTA CIMAHI,NEGERI,40244,SISWA,2021/2022
211,32,JAWA BARAT,3277,KOTA CIMAHI,SWASTA,7680,SISWA,2021/2022
212,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEGERI,54256,SISWA,2021/2022
213,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SWASTA,8586,SISWA,2021/2022
214,32,JAWA BARAT,3279,KOTA BANJAR,NEGERI,13798,SISWA,2021/2022
215,32,JAWA BARAT,3279,KOTA BANJAR,SWASTA,994,SISWA,2021/2022
216,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEGERI,461542,SISWA,2022/2023
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,SWASTA,84135,SISWA,2022/2023
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NEGERI,224388,SISWA,2022/2023
219,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SWASTA,14276,SISWA,2022/2023
220,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NEGERI,249025,SISWA,2022/2023
221,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SWASTA,8129,SISWA,2022/2023
222,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEGERI,327963,SISWA,2022/2023
223,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SWASTA,30356,SISWA,2022/2023
224,32,JAWA BARAT,3205,KABUPATEN GARUT,NEGERI,246661,SISWA,2022/2023
225,32,JAWA BARAT,3205,KABUPATEN GARUT,SWASTA,21801,SISWA,2022/2023
226,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEGERI,149313,SISWA,2022/2023
227,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SWASTA,3779,SISWA,2022/2023
228,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEGERI,84448,SISWA,2022/2023
229,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SWASTA,1101,SISWA,2022/2023
230,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEGERI,93036,SISWA,2022/2023
231,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SWASTA,4889,SISWA,2022/2023
232,32,JAWA BARAT,3209,KABUPATEN CIREBON,NEGERI,188042,SISWA,2022/2023
233,32,JAWA BARAT,3209,KABUPATEN CIREBON,SWASTA,12816,SISWA,2022/2023
234,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NEGERI,109889,SISWA,2022/2023
235,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SWASTA,3979,SISWA,2022/2023
236,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEGERI,96280,SISWA,2022/2023
237,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SWASTA,5208,SISWA,2022/2023
238,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NEGERI,158626,SISWA,2022/2023
239,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SWASTA,8165,SISWA,2022/2023
240,32,JAWA BARAT,3213,KABUPATEN SUBANG,NEGERI,133506,SISWA,2022/2023
241,32,JAWA BARAT,3213,KABUPATEN SUBANG,SWASTA,8520,SISWA,2022/2023
242,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEGERI,92280,SISWA,2022/2023
243,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SWASTA,9678,SISWA,2022/2023
244,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NEGERI,216071,SISWA,2022/2023
245,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SWASTA,26373,SISWA,2022/2023
246,32,JAWA BARAT,3216,KABUPATEN BEKASI,NEGERI,252224,SISWA,2022/2023
247,32,JAWA BARAT,3216,KABUPATEN BEKASI,SWASTA,92255,SISWA,2022/2023
248,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NEGERI,147267,SISWA,2022/2023
249,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SWASTA,11913,SISWA,2022/2023
250,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEGERI,30172,SISWA,2022/2023
251,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SWASTA,688,SISWA,2022/2023
252,32,JAWA BARAT,3271,KOTA BOGOR,NEGERI,77245,SISWA,2022/2023
253,32,JAWA BARAT,3271,KOTA BOGOR,SWASTA,22096,SISWA,2022/2023
254,32,JAWA BARAT,3272,KOTA SUKABUMI,NEGERI,26587,SISWA,2022/2023
255,32,JAWA BARAT,3272,KOTA SUKABUMI,SWASTA,6347,SISWA,2022/2023
256,32,JAWA BARAT,3273,KOTA BANDUNG,NEGERI,146996,SISWA,2022/2023
257,32,JAWA BARAT,3273,KOTA BANDUNG,SWASTA,55054,SISWA,2022/2023
258,32,JAWA BARAT,3274,KOTA CIREBON,NEGERI,25114,SISWA,2022/2023
259,32,JAWA BARAT,3274,KOTA CIREBON,SWASTA,7521,SISWA,2022/2023
260,32,JAWA BARAT,3275,KOTA BEKASI,NEGERI,143923,SISWA,2022/2023
261,32,JAWA BARAT,3275,KOTA BEKASI,SWASTA,80424,SISWA,2022/2023
262,32,JAWA BARAT,3276,KOTA DEPOK,NEGERI,104983,SISWA,2022/2023
263,32,JAWA BARAT,3276,KOTA DEPOK,SWASTA,53796,SISWA,2022/2023
264,32,JAWA BARAT,3277,KOTA CIMAHI,NEGERI,39051,SISWA,2022/2023
265,32,JAWA BARAT,3277,KOTA CIMAHI,SWASTA,7765,SISWA,2022/2023
266,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEGERI,53253,SISWA,2022/2023
267,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SWASTA,9223,SISWA,2022/2023
268,32,JAWA BARAT,3279,KOTA BANJAR,NEGERI,13375,SISWA,2022/2023
269,32,JAWA BARAT,3279,KOTA BANJAR,SWASTA,915,SISWA,2022/2023
270,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEGERI,285947,SISWA,2024/2025
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,SWASTA,266181,SISWA,2024/2025
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NEGERI,124161,SISWA,2024/2025
273,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SWASTA,116302,SISWA,2024/2025
274,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NEGERI,133788,SISWA,2024/2025
275,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SWASTA,125681,SISWA,2024/2025
276,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEGERI,185302,SISWA,2024/2025
277,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SWASTA,174519,SISWA,2024/2025
278,32,JAWA BARAT,3205,KABUPATEN GARUT,NEGERI,138808,SISWA,2024/2025
279,32,JAWA BARAT,3205,KABUPATEN GARUT,SWASTA,130840,SISWA,2024/2025
280,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEGERI,78577,SISWA,2024/2025
281,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SWASTA,73170,SISWA,2024/2025
282,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEGERI,43872,SISWA,2024/2025
283,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SWASTA,40733,SISWA,2024/2025
284,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEGERI,50239,SISWA,2024/2025
285,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SWASTA,47152,SISWA,2024/2025
286,32,JAWA BARAT,3209,KABUPATEN CIREBON,NEGERI,104523,SISWA,2024/2025
287,32,JAWA BARAT,3209,KABUPATEN CIREBON,SWASTA,97378,SISWA,2024/2025
288,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NEGERI,58990,SISWA,2024/2025
289,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SWASTA,54478,SISWA,2024/2025
290,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEGERI,52369,SISWA,2024/2025
291,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SWASTA,49202,SISWA,2024/2025
292,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NEGERI,86168,SISWA,2024/2025
293,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SWASTA,81202,SISWA,2024/2025
294,32,JAWA BARAT,3213,KABUPATEN SUBANG,NEGERI,73856,SISWA,2024/2025
295,32,JAWA BARAT,3213,KABUPATEN SUBANG,SWASTA,68440,SISWA,2024/2025
296,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEGERI,52936,SISWA,2024/2025
297,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SWASTA,49473,SISWA,2024/2025
298,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NEGERI,127263,SISWA,2024/2025
299,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SWASTA,118823,SISWA,2024/2025
300,32,JAWA BARAT,3216,KABUPATEN BEKASI,NEGERI,182461,SISWA,2024/2025
301,32,JAWA BARAT,3216,KABUPATEN BEKASI,SWASTA,171500,SISWA,2024/2025
302,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NEGERI,82921,SISWA,2024/2025
303,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SWASTA,77252,SISWA,2024/2025
304,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEGERI,15903,SISWA,2024/2025
305,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SWASTA,14749,SISWA,2024/2025
306,32,JAWA BARAT,3271,KOTA BOGOR,NEGERI,51694,SISWA,2024/2025
307,32,JAWA BARAT,3271,KOTA BOGOR,SWASTA,48400,SISWA,2024/2025
308,32,JAWA BARAT,3272,KOTA SUKABUMI,NEGERI,17199,SISWA,2024/2025
309,32,JAWA BARAT,3272,KOTA SUKABUMI,SWASTA,15082,SISWA,2024/2025
310,32,JAWA BARAT,3273,KOTA BANDUNG,NEGERI,103716,SISWA,2024/2025
311,32,JAWA BARAT,3273,KOTA BANDUNG,SWASTA,97628,SISWA,2024/2025
312,32,JAWA BARAT,3274,KOTA CIREBON,NEGERI,17413,SISWA,2024/2025
313,32,JAWA BARAT,3274,KOTA CIREBON,SWASTA,16223,SISWA,2024/2025
314,32,JAWA BARAT,3275,KOTA BEKASI,NEGERI,116537,SISWA,2024/2025
315,32,JAWA BARAT,3275,KOTA BEKASI,SWASTA,110033,SISWA,2024/2025
316,32,JAWA BARAT,3276,KOTA DEPOK,NEGERI,82166,SISWA,2024/2025
317,32,JAWA BARAT,3276,KOTA DEPOK,SWASTA,77251,SISWA,2024/2025
318,32,JAWA BARAT,3277,KOTA CIMAHI,NEGERI,23881,SISWA,2024/2025
319,32,JAWA BARAT,3277,KOTA CIMAHI,SWASTA,22757,SISWA,2024/2025
320,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEGERI,32326,SISWA,2024/2025
321,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SWASTA,30313,SISWA,2024/2025
322,32,JAWA BARAT,3279,KOTA BANJAR,NEGERI,7340,SISWA,2024/2025
323,32,JAWA BARAT,3279,KOTA BANJAR,SWASTA,6839,SISWA,2024/2025
