id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kategori_sekolah,jumlah_murid,satuan,tahun_ajaran
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEGERI,36646,ORANG,2017/2018
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,SWASTA,28742,ORANG,2017/2018
3,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NEGERI,19171,ORANG,2017/2018
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SWASTA,9193,ORANG,2017/2018
5,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NEGERI,12234,ORANG,2017/2018
6,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SWASTA,14956,ORANG,2017/2018
7,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEGERI,22835,ORANG,2017/2018
8,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SWASTA,27317,ORANG,2017/2018
9,32,JAWA BARAT,3205,KABUPATEN GARUT,NEGERI,24797,ORANG,2017/2018
10,32,JAWA BARAT,3205,KABUPATEN GARUT,SWASTA,13490,ORANG,2017/2018
11,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEGERI,10149,ORANG,2017/2018
12,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SWASTA,7306,ORANG,2017/2018
13,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEGERI,11745,ORANG,2017/2018
14,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SWASTA,1518,ORANG,2017/2018
15,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEGERI,15923,ORANG,2017/2018
16,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SWASTA,1668,ORANG,2017/2018
17,32,JAWA BARAT,3209,KABUPATEN CIREBON,NEGERI,18198,ORANG,2017/2018
18,32,JAWA BARAT,3209,KABUPATEN CIREBON,SWASTA,4232,ORANG,2017/2018
19,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NEGERI,14539,ORANG,2017/2018
20,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SWASTA,941,ORANG,2017/2018
21,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEGERI,12816,ORANG,2017/2018
22,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SWASTA,2765,ORANG,2017/2018
23,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NEGERI,14380,ORANG,2017/2018
24,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SWASTA,4392,ORANG,2017/2018
25,32,JAWA BARAT,3213,KABUPATEN SUBANG,NEGERI,16223,ORANG,2017/2018
26,32,JAWA BARAT,3213,KABUPATEN SUBANG,SWASTA,4906,ORANG,2017/2018
27,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEGERI,13432,ORANG,2017/2018
28,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SWASTA,998,ORANG,2017/2018
29,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NEGERI,28550,ORANG,2017/2018
30,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SWASTA,3680,ORANG,2017/2018
31,32,JAWA BARAT,3216,KABUPATEN BEKASI,NEGERI,38382,ORANG,2017/2018
32,32,JAWA BARAT,3216,KABUPATEN BEKASI,SWASTA,10997,ORANG,2017/2018
33,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NEGERI,15388,ORANG,2017/2018
34,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SWASTA,8407,ORANG,2017/2018
35,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEGERI,3629,ORANG,2017/2018
36,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SWASTA,343,ORANG,2017/2018
37,32,JAWA BARAT,3271,KOTA BOGOR,NEGERI,9466,ORANG,2017/2018
38,32,JAWA BARAT,3271,KOTA BOGOR,SWASTA,10672,ORANG,2017/2018
39,32,JAWA BARAT,3272,KOTA SUKABUMI,NEGERI,6611,ORANG,2017/2018
40,32,JAWA BARAT,3272,KOTA SUKABUMI,SWASTA,1713,ORANG,2017/2018
41,32,JAWA BARAT,3273,KOTA BANDUNG,NEGERI,30441,ORANG,2017/2018
42,32,JAWA BARAT,3273,KOTA BANDUNG,SWASTA,31127,ORANG,2017/2018
43,32,JAWA BARAT,3274,KOTA CIREBON,NEGERI,10451,ORANG,2017/2018
44,32,JAWA BARAT,3274,KOTA CIREBON,SWASTA,2350,ORANG,2017/2018
45,32,JAWA BARAT,3275,KOTA BEKASI,NEGERI,19848,ORANG,2017/2018
46,32,JAWA BARAT,3275,KOTA BEKASI,SWASTA,22337,ORANG,2017/2018
47,32,JAWA BARAT,3276,KOTA DEPOK,NEGERI,13830,ORANG,2017/2018
48,32,JAWA BARAT,3276,KOTA DEPOK,SWASTA,10482,ORANG,2017/2018
49,32,JAWA BARAT,3277,KOTA CIMAHI,NEGERI,7118,ORANG,2017/2018
50,32,JAWA BARAT,3277,KOTA CIMAHI,SWASTA,1940,ORANG,2017/2018
51,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEGERI,11134,ORANG,2017/2018
52,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SWASTA,3375,ORANG,2017/2018
53,32,JAWA BARAT,3279,KOTA BANJAR,NEGERI,3160,ORANG,2017/2018
54,32,JAWA BARAT,3279,KOTA BANJAR,SWASTA,134,ORANG,2017/2018
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEGERI,40241,ORANG,2019/2020
56,32,JAWA BARAT,3201,KABUPATEN BOGOR,SWASTA,29561,ORANG,2019/2020
57,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NEGERI,22068,ORANG,2019/2020
58,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SWASTA,12877,ORANG,2019/2020
59,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NEGERI,14264,ORANG,2019/2020
60,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SWASTA,18212,ORANG,2019/2020
61,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEGERI,23462,ORANG,2019/2020
62,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SWASTA,29705,ORANG,2019/2020
63,32,JAWA BARAT,3205,KABUPATEN GARUT,NEGERI,27871,ORANG,2019/2020
64,32,JAWA BARAT,3205,KABUPATEN GARUT,SWASTA,16866,ORANG,2019/2020
65,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEGERI,12153,ORANG,2019/2020
66,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SWASTA,8881,ORANG,2019/2020
67,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEGERI,13381,ORANG,2019/2020
68,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SWASTA,1699,ORANG,2019/2020
69,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEGERI,16469,ORANG,2019/2020
70,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SWASTA,1673,ORANG,2019/2020
71,32,JAWA BARAT,3209,KABUPATEN CIREBON,NEGERI,17615,ORANG,2019/2020
72,32,JAWA BARAT,3209,KABUPATEN CIREBON,SWASTA,4207,ORANG,2019/2020
73,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NEGERI,15388,ORANG,2019/2020
74,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SWASTA,1348,ORANG,2019/2020
75,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEGERI,13327,ORANG,2019/2020
76,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SWASTA,3192,ORANG,2019/2020
77,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NEGERI,14315,ORANG,2019/2020
78,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SWASTA,3983,ORANG,2019/2020
79,32,JAWA BARAT,3213,KABUPATEN SUBANG,NEGERI,18047,ORANG,2019/2020
80,32,JAWA BARAT,3213,KABUPATEN SUBANG,SWASTA,4999,ORANG,2019/2020
81,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEGERI,13981,ORANG,2019/2020
82,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SWASTA,1218,ORANG,2019/2020
83,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NEGERI,27686,ORANG,2019/2020
84,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SWASTA,3478,ORANG,2019/2020
85,32,JAWA BARAT,3216,KABUPATEN BEKASI,NEGERI,38336,ORANG,2019/2020
86,32,JAWA BARAT,3216,KABUPATEN BEKASI,SWASTA,10996,ORANG,2019/2020
87,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NEGERI,16885,ORANG,2019/2020
88,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SWASTA,9667,ORANG,2019/2020
89,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEGERI,3851,ORANG,2019/2020
90,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SWASTA,337,ORANG,2019/2020
91,32,JAWA BARAT,3271,KOTA BOGOR,NEGERI,9633,ORANG,2019/2020
92,32,JAWA BARAT,3271,KOTA BOGOR,SWASTA,10108,ORANG,2019/2020
93,32,JAWA BARAT,3272,KOTA SUKABUMI,NEGERI,6409,ORANG,2019/2020
94,32,JAWA BARAT,3272,KOTA SUKABUMI,SWASTA,1699,ORANG,2019/2020
95,32,JAWA BARAT,3273,KOTA BANDUNG,NEGERI,29272,ORANG,2019/2020
96,32,JAWA BARAT,3273,KOTA BANDUNG,SWASTA,31594,ORANG,2019/2020
97,32,JAWA BARAT,3274,KOTA CIREBON,NEGERI,9937,ORANG,2019/2020
98,32,JAWA BARAT,3274,KOTA CIREBON,SWASTA,2394,ORANG,2019/2020
99,32,JAWA BARAT,3275,KOTA BEKASI,NEGERI,20422,ORANG,2019/2020
100,32,JAWA BARAT,3275,KOTA BEKASI,SWASTA,21660,ORANG,2019/2020
101,32,JAWA BARAT,3276,KOTA DEPOK,NEGERI,13964,ORANG,2019/2020
102,32,JAWA BARAT,3276,KOTA DEPOK,SWASTA,10713,ORANG,2019/2020
103,32,JAWA BARAT,3277,KOTA CIMAHI,NEGERI,7172,ORANG,2019/2020
104,32,JAWA BARAT,3277,KOTA CIMAHI,SWASTA,1989,ORANG,2019/2020
105,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEGERI,11225,ORANG,2019/2020
106,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SWASTA,3514,ORANG,2019/2020
107,32,JAWA BARAT,3279,KOTA BANJAR,NEGERI,3281,ORANG,2019/2020
108,32,JAWA BARAT,3279,KOTA BANJAR,SWASTA,203,ORANG,2019/2020
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEGERI,40608,ORANG,2020/2021
110,32,JAWA BARAT,3201,KABUPATEN BOGOR,SWASTA,33670,ORANG,2020/2021
111,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NEGERI,22158,ORANG,2020/2021
112,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SWASTA,11769,ORANG,2020/2021
113,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NEGERI,13500,ORANG,2020/2021
114,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SWASTA,17255,ORANG,2020/2021
115,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEGERI,21939,ORANG,2020/2021
116,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SWASTA,33162,ORANG,2020/2021
117,32,JAWA BARAT,3205,KABUPATEN GARUT,NEGERI,26344,ORANG,2020/2021
118,32,JAWA BARAT,3205,KABUPATEN GARUT,SWASTA,16638,ORANG,2020/2021
119,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEGERI,12169,ORANG,2020/2021
120,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SWASTA,9736,ORANG,2020/2021
121,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEGERI,13206,ORANG,2020/2021
122,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SWASTA,2071,ORANG,2020/2021
123,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEGERI,16885,ORANG,2020/2021
124,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SWASTA,1742,ORANG,2020/2021
125,32,JAWA BARAT,3209,KABUPATEN CIREBON,NEGERI,17336,ORANG,2020/2021
126,32,JAWA BARAT,3209,KABUPATEN CIREBON,SWASTA,4317,ORANG,2020/2021
127,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NEGERI,14687,ORANG,2020/2021
128,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SWASTA,1213,ORANG,2020/2021
129,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEGERI,13488,ORANG,2020/2021
130,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SWASTA,3598,ORANG,2020/2021
131,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NEGERI,15097,ORANG,2020/2021
132,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SWASTA,3809,ORANG,2020/2021
133,32,JAWA BARAT,3213,KABUPATEN SUBANG,NEGERI,17436,ORANG,2020/2021
134,32,JAWA BARAT,3213,KABUPATEN SUBANG,SWASTA,5767,ORANG,2020/2021
135,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEGERI,13066,ORANG,2020/2021
136,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SWASTA,1356,ORANG,2020/2021
137,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NEGERI,25100,ORANG,2020/2021
138,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SWASTA,3611,ORANG,2020/2021
139,32,JAWA BARAT,3216,KABUPATEN BEKASI,NEGERI,39889,ORANG,2020/2021
140,32,JAWA BARAT,3216,KABUPATEN BEKASI,SWASTA,11484,ORANG,2020/2021
141,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NEGERI,16109,ORANG,2020/2021
142,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SWASTA,10662,ORANG,2020/2021
143,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEGERI,4114,ORANG,2020/2021
144,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SWASTA,453,ORANG,2020/2021
145,32,JAWA BARAT,3271,KOTA BOGOR,NEGERI,9718,ORANG,2020/2021
146,32,JAWA BARAT,3271,KOTA BOGOR,SWASTA,10497,ORANG,2020/2021
147,32,JAWA BARAT,3272,KOTA SUKABUMI,NEGERI,6179,ORANG,2020/2021
148,32,JAWA BARAT,3272,KOTA SUKABUMI,SWASTA,1720,ORANG,2020/2021
149,32,JAWA BARAT,3273,KOTA BANDUNG,NEGERI,29355,ORANG,2020/2021
150,32,JAWA BARAT,3273,KOTA BANDUNG,SWASTA,29510,ORANG,2020/2021
151,32,JAWA BARAT,3274,KOTA CIREBON,NEGERI,9779,ORANG,2020/2021
152,32,JAWA BARAT,3274,KOTA CIREBON,SWASTA,2584,ORANG,2020/2021
153,32,JAWA BARAT,3275,KOTA BEKASI,NEGERI,21664,ORANG,2020/2021
154,32,JAWA BARAT,3275,KOTA BEKASI,SWASTA,21772,ORANG,2020/2021
155,32,JAWA BARAT,3276,KOTA DEPOK,NEGERI,14163,ORANG,2020/2021
156,32,JAWA BARAT,3276,KOTA DEPOK,SWASTA,11718,ORANG,2020/2021
157,32,JAWA BARAT,3277,KOTA CIMAHI,NEGERI,7198,ORANG,2020/2021
158,32,JAWA BARAT,3277,KOTA CIMAHI,SWASTA,2100,ORANG,2020/2021
159,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEGERI,11246,ORANG,2020/2021
160,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SWASTA,3958,ORANG,2020/2021
161,32,JAWA BARAT,3279,KOTA BANJAR,NEGERI,3201,ORANG,2020/2021
162,32,JAWA BARAT,3279,KOTA BANJAR,SWASTA,150,ORANG,2020/2021
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEGERI,45452,ORANG,2021/2022
164,32,JAWA BARAT,3201,KABUPATEN BOGOR,SWASTA,37043,ORANG,2021/2022
165,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NEGERI,24000,ORANG,2021/2022
166,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SWASTA,14048,ORANG,2021/2022
167,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NEGERI,14972,ORANG,2021/2022
168,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SWASTA,19357,ORANG,2021/2022
169,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEGERI,23592,ORANG,2021/2022
170,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SWASTA,33784,ORANG,2021/2022
171,32,JAWA BARAT,3205,KABUPATEN GARUT,NEGERI,28552,ORANG,2021/2022
172,32,JAWA BARAT,3205,KABUPATEN GARUT,SWASTA,20700,ORANG,2021/2022
173,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEGERI,13877,ORANG,2021/2022
174,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SWASTA,11180,ORANG,2021/2022
175,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEGERI,14043,ORANG,2021/2022
176,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SWASTA,2114,ORANG,2021/2022
177,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEGERI,17444,ORANG,2021/2022
178,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SWASTA,1621,ORANG,2021/2022
179,32,JAWA BARAT,3209,KABUPATEN CIREBON,NEGERI,18512,ORANG,2021/2022
180,32,JAWA BARAT,3209,KABUPATEN CIREBON,SWASTA,4793,ORANG,2021/2022
181,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NEGERI,15863,ORANG,2021/2022
182,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SWASTA,1515,ORANG,2021/2022
183,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEGERI,13495,ORANG,2021/2022
184,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SWASTA,3710,ORANG,2021/2022
185,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NEGERI,15836,ORANG,2021/2022
186,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SWASTA,4001,ORANG,2021/2022
187,32,JAWA BARAT,3213,KABUPATEN SUBANG,NEGERI,18647,ORANG,2021/2022
188,32,JAWA BARAT,3213,KABUPATEN SUBANG,SWASTA,6261,ORANG,2021/2022
