id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kategori_sekolah,jumlah_murid,satuan,tahun_ajaran
189,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEGERI,13957,ORANG,2021/2022
190,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SWASTA,1724,ORANG,2021/2022
191,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NEGERI,25934,ORANG,2021/2022
192,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SWASTA,3591,ORANG,2021/2022
193,32,JAWA BARAT,3216,KABUPATEN BEKASI,NEGERI,42488,ORANG,2021/2022
194,32,JAWA BARAT,3216,KABUPATEN BEKASI,SWASTA,12288,ORANG,2021/2022
195,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NEGERI,18065,ORANG,2021/2022
196,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SWASTA,11376,ORANG,2021/2022
197,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEGERI,4166,ORANG,2021/2022
198,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SWASTA,461,ORANG,2021/2022
199,32,JAWA BARAT,3271,KOTA BOGOR,NEGERI,9855,ORANG,2021/2022
200,32,JAWA BARAT,3271,KOTA BOGOR,SWASTA,10974,ORANG,2021/2022
201,32,JAWA BARAT,3272,KOTA SUKABUMI,NEGERI,6316,ORANG,2021/2022
202,32,JAWA BARAT,3272,KOTA SUKABUMI,SWASTA,1802,ORANG,2021/2022
203,32,JAWA BARAT,3273,KOTA BANDUNG,NEGERI,30696,ORANG,2021/2022
204,32,JAWA BARAT,3273,KOTA BANDUNG,SWASTA,30431,ORANG,2021/2022
205,32,JAWA BARAT,3274,KOTA CIREBON,NEGERI,10037,ORANG,2021/2022
206,32,JAWA BARAT,3274,KOTA CIREBON,SWASTA,2489,ORANG,2021/2022
207,32,JAWA BARAT,3275,KOTA BEKASI,NEGERI,23137,ORANG,2021/2022
208,32,JAWA BARAT,3275,KOTA BEKASI,SWASTA,22877,ORANG,2021/2022
209,32,JAWA BARAT,3276,KOTA DEPOK,NEGERI,15231,ORANG,2021/2022
210,32,JAWA BARAT,3276,KOTA DEPOK,SWASTA,12737,ORANG,2021/2022
211,32,JAWA BARAT,3277,KOTA CIMAHI,NEGERI,7464,ORANG,2021/2022
212,32,JAWA BARAT,3277,KOTA CIMAHI,SWASTA,2061,ORANG,2021/2022
213,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEGERI,11920,ORANG,2021/2022
214,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SWASTA,3898,ORANG,2021/2022
215,32,JAWA BARAT,3279,KOTA BANJAR,NEGERI,3070,ORANG,2021/2022
216,32,JAWA BARAT,3279,KOTA BANJAR,SWASTA,173,ORANG,2021/2022
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEGERI,48357,ORANG,2022/2023
218,32,JAWA BARAT,3201,KABUPATEN BOGOR,SWASTA,40924,ORANG,2022/2023
219,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NEGERI,26944,ORANG,2022/2023
220,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SWASTA,13629,ORANG,2022/2023
221,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NEGERI,15693,ORANG,2022/2023
222,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SWASTA,17525,ORANG,2022/2023
223,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEGERI,25576,ORANG,2022/2023
224,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SWASTA,36972,ORANG,2022/2023
225,32,JAWA BARAT,3205,KABUPATEN GARUT,NEGERI,30082,ORANG,2022/2023
226,32,JAWA BARAT,3205,KABUPATEN GARUT,SWASTA,22143,ORANG,2022/2023
227,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEGERI,16287,ORANG,2022/2023
228,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SWASTA,11610,ORANG,2022/2023
229,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEGERI,15404,ORANG,2022/2023
230,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SWASTA,2464,ORANG,2022/2023
231,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEGERI,19113,ORANG,2022/2023
232,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SWASTA,1341,ORANG,2022/2023
233,32,JAWA BARAT,3209,KABUPATEN CIREBON,NEGERI,21238,ORANG,2022/2023
234,32,JAWA BARAT,3209,KABUPATEN CIREBON,SWASTA,5500,ORANG,2022/2023
235,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NEGERI,19294,ORANG,2022/2023
236,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SWASTA,1770,ORANG,2022/2023
237,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEGERI,14789,ORANG,2022/2023
238,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SWASTA,4108,ORANG,2022/2023
239,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NEGERI,18574,ORANG,2022/2023
240,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SWASTA,3427,ORANG,2022/2023
241,32,JAWA BARAT,3213,KABUPATEN SUBANG,NEGERI,20793,ORANG,2022/2023
242,32,JAWA BARAT,3213,KABUPATEN SUBANG,SWASTA,6255,ORANG,2022/2023
243,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEGERI,15867,ORANG,2022/2023
244,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SWASTA,2021,ORANG,2022/2023
245,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NEGERI,29219,ORANG,2022/2023
246,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SWASTA,3852,ORANG,2022/2023
247,32,JAWA BARAT,3216,KABUPATEN BEKASI,NEGERI,47258,ORANG,2022/2023
248,32,JAWA BARAT,3216,KABUPATEN BEKASI,SWASTA,12928,ORANG,2022/2023
249,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NEGERI,18891,ORANG,2022/2023
250,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SWASTA,10939,ORANG,2022/2023
251,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEGERI,4459,ORANG,2022/2023
252,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SWASTA,439,ORANG,2022/2023
253,32,JAWA BARAT,3271,KOTA BOGOR,NEGERI,9923,ORANG,2022/2023
254,32,JAWA BARAT,3271,KOTA BOGOR,SWASTA,11541,ORANG,2022/2023
255,32,JAWA BARAT,3272,KOTA SUKABUMI,NEGERI,6672,ORANG,2022/2023
256,32,JAWA BARAT,3272,KOTA SUKABUMI,SWASTA,1580,ORANG,2022/2023
257,32,JAWA BARAT,3273,KOTA BANDUNG,NEGERI,31305,ORANG,2022/2023
258,32,JAWA BARAT,3273,KOTA BANDUNG,SWASTA,31680,ORANG,2022/2023
259,32,JAWA BARAT,3274,KOTA CIREBON,NEGERI,10629,ORANG,2022/2023
260,32,JAWA BARAT,3274,KOTA CIREBON,SWASTA,15397,ORANG,2022/2023
261,32,JAWA BARAT,3275,KOTA BEKASI,NEGERI,24322,ORANG,2022/2023
262,32,JAWA BARAT,3275,KOTA BEKASI,SWASTA,24645,ORANG,2022/2023
263,32,JAWA BARAT,3276,KOTA DEPOK,NEGERI,16820,ORANG,2022/2023
264,32,JAWA BARAT,3276,KOTA DEPOK,SWASTA,15397,ORANG,2022/2023
265,32,JAWA BARAT,3277,KOTA CIMAHI,NEGERI,7708,ORANG,2022/2023
266,32,JAWA BARAT,3277,KOTA CIMAHI,SWASTA,2559,ORANG,2022/2023
267,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEGERI,12880,ORANG,2022/2023
268,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SWASTA,3702,ORANG,2022/2023
269,32,JAWA BARAT,3279,KOTA BANJAR,NEGERI,3412,ORANG,2022/2023
270,32,JAWA BARAT,3279,KOTA BANJAR,SWASTA,118,ORANG,2022/2023
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEGERI,48865,ORANG,2023/2024
272,32,JAWA BARAT,3201,KABUPATEN BOGOR,SWASTA,43120,ORANG,2023/2024
273,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NEGERI,27752,ORANG,2023/2024
274,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SWASTA,13896,ORANG,2023/2024
275,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NEGERI,16203,ORANG,2023/2024
276,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SWASTA,17138,ORANG,2023/2024
277,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEGERI,26180,ORANG,2023/2024
278,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SWASTA,38214,ORANG,2023/2024
279,32,JAWA BARAT,3205,KABUPATEN GARUT,NEGERI,30622,ORANG,2023/2024
280,32,JAWA BARAT,3205,KABUPATEN GARUT,SWASTA,22504,ORANG,2023/2024
281,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEGERI,17316,ORANG,2023/2024
282,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SWASTA,11818,ORANG,2023/2024
283,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEGERI,15977,ORANG,2023/2024
284,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SWASTA,2531,ORANG,2023/2024
285,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEGERI,19606,ORANG,2023/2024
286,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SWASTA,1359,ORANG,2023/2024
287,32,JAWA BARAT,3209,KABUPATEN CIREBON,NEGERI,22186,ORANG,2023/2024
288,32,JAWA BARAT,3209,KABUPATEN CIREBON,SWASTA,5666,ORANG,2023/2024
289,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NEGERI,18886,ORANG,2023/2024
290,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SWASTA,1892,ORANG,2023/2024
291,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEGERI,15544,ORANG,2023/2024
292,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SWASTA,4306,ORANG,2023/2024
293,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NEGERI,19879,ORANG,2023/2024
294,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SWASTA,2963,ORANG,2023/2024
295,32,JAWA BARAT,3213,KABUPATEN SUBANG,NEGERI,21293,ORANG,2023/2024
296,32,JAWA BARAT,3213,KABUPATEN SUBANG,SWASTA,6149,ORANG,2023/2024
297,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEGERI,15996,ORANG,2023/2024
298,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SWASTA,2211,ORANG,2023/2024
299,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NEGERI,30189,ORANG,2023/2024
300,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SWASTA,3965,ORANG,2023/2024
301,32,JAWA BARAT,3216,KABUPATEN BEKASI,NEGERI,48133,ORANG,2023/2024
302,32,JAWA BARAT,3216,KABUPATEN BEKASI,SWASTA,13467,ORANG,2023/2024
303,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NEGERI,18960,ORANG,2023/2024
304,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SWASTA,10900,ORANG,2023/2024
305,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEGERI,4608,ORANG,2023/2024
306,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SWASTA,413,ORANG,2023/2024
307,32,JAWA BARAT,3271,KOTA BOGOR,NEGERI,9955,ORANG,2023/2024
308,32,JAWA BARAT,3271,KOTA BOGOR,SWASTA,12136,ORANG,2023/2024
309,32,JAWA BARAT,3272,KOTA SUKABUMI,NEGERI,6612,ORANG,2023/2024
310,32,JAWA BARAT,3272,KOTA SUKABUMI,SWASTA,1687,ORANG,2023/2024
311,32,JAWA BARAT,3273,KOTA BANDUNG,NEGERI,31349,ORANG,2023/2024
312,32,JAWA BARAT,3273,KOTA BANDUNG,SWASTA,32712,ORANG,2023/2024
313,32,JAWA BARAT,3274,KOTA CIREBON,NEGERI,10760,ORANG,2023/2024
314,32,JAWA BARAT,3274,KOTA CIREBON,SWASTA,2226,ORANG,2023/2024
315,32,JAWA BARAT,3275,KOTA BEKASI,NEGERI,24476,ORANG,2023/2024
316,32,JAWA BARAT,3275,KOTA BEKASI,SWASTA,25748,ORANG,2023/2024
317,32,JAWA BARAT,3276,KOTA DEPOK,NEGERI,15941,ORANG,2023/2024
318,32,JAWA BARAT,3276,KOTA DEPOK,SWASTA,17119,ORANG,2023/2024
319,32,JAWA BARAT,3277,KOTA CIMAHI,NEGERI,7589,ORANG,2023/2024
320,32,JAWA BARAT,3277,KOTA CIMAHI,SWASTA,3424,ORANG,2023/2024
321,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEGERI,12825,ORANG,2023/2024
322,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SWASTA,3840,ORANG,2023/2024
323,32,JAWA BARAT,3279,KOTA BANJAR,NEGERI,3544,ORANG,2023/2024
324,32,JAWA BARAT,3279,KOTA BANJAR,SWASTA,110,ORANG,2023/2024
325,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEGERI,48865,ORANG,2024/2025
326,32,JAWA BARAT,3201,KABUPATEN BOGOR,SWASTA,43120,ORANG,2024/2025
327,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NEGERI,27752,ORANG,2024/2025
328,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SWASTA,13896,ORANG,2024/2025
329,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NEGERI,16203,ORANG,2024/2025
330,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SWASTA,17138,ORANG,2024/2025
331,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEGERI,26180,ORANG,2024/2025
332,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SWASTA,38216,ORANG,2024/2025
333,32,JAWA BARAT,3205,KABUPATEN GARUT,NEGERI,30622,ORANG,2024/2025
334,32,JAWA BARAT,3205,KABUPATEN GARUT,SWASTA,22504,ORANG,2024/2025
335,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEGERI,17316,ORANG,2024/2025
336,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SWASTA,11818,ORANG,2024/2025
337,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEGERI,15977,ORANG,2024/2025
338,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SWASTA,2531,ORANG,2024/2025
339,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEGERI,19606,ORANG,2024/2025
340,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SWASTA,1359,ORANG,2024/2025
341,32,JAWA BARAT,3209,KABUPATEN CIREBON,NEGERI,22186,ORANG,2024/2025
342,32,JAWA BARAT,3209,KABUPATEN CIREBON,SWASTA,5666,ORANG,2024/2025
343,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NEGERI,18886,ORANG,2024/2025
344,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SWASTA,1892,ORANG,2024/2025
345,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEGERI,15544,ORANG,2024/2025
346,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SWASTA,4306,ORANG,2024/2025
347,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NEGERI,19879,ORANG,2024/2025
348,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SWASTA,2963,ORANG,2024/2025
349,32,JAWA BARAT,3213,KABUPATEN SUBANG,NEGERI,21293,ORANG,2024/2025
350,32,JAWA BARAT,3213,KABUPATEN SUBANG,SWASTA,6149,ORANG,2024/2025
351,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEGERI,15996,ORANG,2024/2025
352,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SWASTA,2211,ORANG,2024/2025
353,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NEGERI,30189,ORANG,2024/2025
354,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SWASTA,3965,ORANG,2024/2025
355,32,JAWA BARAT,3216,KABUPATEN BEKASI,NEGERI,48133,ORANG,2024/2025
356,32,JAWA BARAT,3216,KABUPATEN BEKASI,SWASTA,13467,ORANG,2024/2025
357,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NEGERI,18960,ORANG,2024/2025
358,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SWASTA,10900,ORANG,2024/2025
359,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEGERI,4608,ORANG,2024/2025
360,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SWASTA,413,ORANG,2024/2025
361,32,JAWA BARAT,3271,KOTA BOGOR,NEGERI,9955,ORANG,2024/2025
362,32,JAWA BARAT,3271,KOTA BOGOR,SWASTA,12136,ORANG,2024/2025
363,32,JAWA BARAT,3272,KOTA SUKABUMI,NEGERI,6612,ORANG,2024/2025
364,32,JAWA BARAT,3272,KOTA SUKABUMI,SWASTA,1687,ORANG,2024/2025
365,32,JAWA BARAT,3273,KOTA BANDUNG,NEGERI,31349,ORANG,2024/2025
366,32,JAWA BARAT,3273,KOTA BANDUNG,SWASTA,32712,ORANG,2024/2025
367,32,JAWA BARAT,3274,KOTA CIREBON,NEGERI,10760,ORANG,2024/2025
368,32,JAWA BARAT,3274,KOTA CIREBON,SWASTA,2226,ORANG,2024/2025
369,32,JAWA BARAT,3275,KOTA BEKASI,NEGERI,24476,ORANG,2024/2025
370,32,JAWA BARAT,3275,KOTA BEKASI,SWASTA,25748,ORANG,2024/2025
371,32,JAWA BARAT,3276,KOTA DEPOK,NEGERI,15941,ORANG,2024/2025
372,32,JAWA BARAT,3276,KOTA DEPOK,SWASTA,17119,ORANG,2024/2025
373,32,JAWA BARAT,3277,KOTA CIMAHI,NEGERI,7589,ORANG,2024/2025
374,32,JAWA BARAT,3277,KOTA CIMAHI,SWASTA,3424,ORANG,2024/2025
375,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEGERI,12825,ORANG,2024/2025
376,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SWASTA,3840,ORANG,2024/2025
377,32,JAWA BARAT,3279,KOTA BANJAR,NEGERI,3544,ORANG,2024/2025
378,32,JAWA BARAT,3279,KOTA BANJAR,SWASTA,110,ORANG,2024/2025
